mode: set
hbapi/internal/paywall/paywall.go:8.38,9.27 1 0
hbapi/internal/paywall/paywall.go:9.27,13.17 3 0
hbapi/internal/paywall/paywall.go:13.17,15.4 1 0
hbapi/internal/paywall/paywall.go:18.2,18.12 1 0
hbapi/modules/auth/router.go:13.41,15.16 2 0
hbapi/modules/auth/router.go:15.16,18.3 2 0
hbapi/modules/auth/router.go:20.2,21.10 2 0
hbapi/modules/auth/router.go:24.38,31.2 5 0
hbapi/modules/auth/router.go:33.28,35.52 2 0
hbapi/modules/auth/router.go:35.52,40.3 2 0
hbapi/modules/auth/router.go:42.2,46.46 4 0
hbapi/modules/auth/router.go:49.29,51.16 2 0
hbapi/modules/auth/router.go:51.16,55.3 3 0
hbapi/modules/auth/router.go:57.2,57.47 1 0
hbapi/modules/auth/router.go:60.31,67.16 6 0
hbapi/modules/auth/router.go:67.16,71.3 3 0
hbapi/modules/auth/router.go:73.2,74.16 2 0
hbapi/modules/auth/router.go:74.16,78.3 3 0
hbapi/modules/auth/router.go:80.2,83.16 4 0
hbapi/modules/auth/router.go:83.16,87.3 3 0
hbapi/modules/auth/router.go:89.2,89.71 1 0
hbapi/modules/auth/router.go:92.25,94.16 2 0
hbapi/modules/auth/router.go:94.16,96.3 1 0
hbapi/modules/auth/router.go:98.2,98.41 1 0
hbapi/modules/auth/service.go:27.13,31.48 4 0
hbapi/modules/auth/service.go:31.48,34.3 2 0
hbapi/modules/auth/service.go:36.2,46.16 4 0
hbapi/modules/auth/service.go:46.16,49.3 2 0
hbapi/modules/auth/service.go:51.2,55.43 4 0
hbapi/modules/auth/service.go:55.43,58.3 2 0
hbapi/modules/auth/service.go:60.2,62.3 1 0
hbapi/modules/auth/service.go:65.68,67.16 2 0
hbapi/modules/auth/service.go:67.16,69.3 1 0
hbapi/modules/auth/service.go:71.2,72.9 2 0
hbapi/modules/auth/service.go:72.9,74.3 1 0
hbapi/modules/auth/service.go:76.2,80.22 4 0
hbapi/modules/auth/service.go:80.22,83.3 2 0
hbapi/modules/auth/service.go:85.2,85.15 1 0
hbapi/modules/auth/service.go:88.64,90.9 2 0
hbapi/modules/auth/service.go:90.9,92.3 1 0
hbapi/modules/auth/service.go:94.2,95.21 2 0
hbapi/internal/db/db.go:14.13,16.18 2 0
hbapi/internal/db/db.go:16.18,19.3 2 0
hbapi/internal/db/db.go:21.2,24.16 2 0
hbapi/internal/db/db.go:24.16,27.3 2 0
hbapi/internal/db/db.go:29.2,31.47 2 0
hbapi/cmd/main.go:14.13,15.40 1 0
hbapi/cmd/main.go:15.40,18.3 2 0
hbapi/cmd/main.go:20.2,28.16 7 0
hbapi/cmd/main.go:28.16,31.3 2 0
hbapi/router/router.go:12.33,13.36 1 0
hbapi/router/router.go:13.36,15.3 1 0
hbapi/router/router.go:18.2,21.27 4 0
hbapi/utils/utils.go:13.21,15.16 2 0
hbapi/utils/utils.go:15.16,16.57 1 0
hbapi/utils/utils.go:19.2,20.51 2 0
hbapi/utils/utils.go:20.51,21.57 1 0
hbapi/utils/utils.go:24.2,25.13 2 0
hbapi/utils/utils.go:28.36,30.9 2 0
hbapi/utils/utils.go:30.9,32.3 1 0
hbapi/utils/utils.go:34.2,35.18 2 0
hbapi/modules/user/service.go:11.63,13.13 2 1
hbapi/modules/user/service.go:13.13,15.17 2 1
hbapi/modules/user/service.go:15.17,17.4 1 0
hbapi/modules/user/service.go:19.3,19.18 1 1
hbapi/modules/user/service.go:22.2,22.21 1 0
hbapi/modules/user/service.go:25.64,28.22 3 1
hbapi/modules/user/service.go:28.22,31.3 2 1
hbapi/modules/user/service.go:33.2,33.19 1 0
hbapi/modules/user/service.go:36.65,37.31 1 1
hbapi/modules/user/service.go:37.31,39.3 1 1
hbapi/modules/user/service.go:41.2,52.22 3 1
hbapi/modules/user/service.go:52.22,54.3 1 0
hbapi/modules/user/service.go:56.2,56.18 1 1
hbapi/modules/checkins/router.go:11.38,17.2 4 0
hbapi/modules/checkins/router.go:19.29,22.16 2 0
hbapi/modules/checkins/router.go:22.16,25.3 2 0
hbapi/modules/checkins/router.go:27.2,29.16 3 0
hbapi/modules/checkins/router.go:29.16,32.3 2 0
hbapi/modules/checkins/router.go:34.2,34.29 1 0
hbapi/modules/checkins/router.go:34.29,36.3 1 0
hbapi/modules/checkins/router.go:38.2,39.16 2 0
hbapi/modules/checkins/router.go:39.16,42.3 2 0
hbapi/modules/checkins/router.go:44.2,44.65 1 0
hbapi/modules/checkins/router.go:47.37,49.16 2 0
hbapi/modules/checkins/router.go:49.16,52.3 2 0
hbapi/modules/checkins/router.go:54.2,56.16 3 0
